DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PMVW                     ,T98_OWNEN_OTHEX_PQ_DATE_ST    ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_OWNEN_OTHEX_PQ_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Entry_Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_ID,Exit_Line_Trip_Drct_Cd,Line_Merge_Cd,Data_Stat_Std_Cd,Data_Dt,Own_En_Other_Ex_Quatity,Other_En_Own_Ex_Quatity) AS LOCKING TABLE BMNC_PMART.T98_OWNEN_OTHEX_PQ_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Entry_Line_ID(TITLE '进站线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_ID(TITLE '出站线路编号'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Line_Merge_Cd(TITLE '线路合并代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Own_En_Other_Ex_Quatity(TITLE '本线进他线出客流量'),Other_En_Own_Ex_Quatity(TITLE '他线进本线出客流量') FROM BMNC_PMART.T98_OWNEN_OTHEX_PQ_DATE_ST;,本线进他线出客流量日期统计,0,0,0,N,?,?,2014/1/14 15:28:24,BMNC_DBA                      ,2014/1/14 15:28:24,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_OWNEN_OTHEX_PQ_PERIOD_ST  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_OWNEN_OTHEX_PQ_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Entry_Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_ID,Exit_Line_Trip_Drct_Cd,Line_Merge_Cd,Data_Stat_Std_Cd,Data_Dt,Own_En_Other_Ex_Quatity,Other_En_Own_Ex_Quatity) AS LOCKING TABLE BMNC_PMART.T98_OWNEN_OTHEX_PQ_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Entry_Line_ID(TITLE '进站线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_ID(TITLE '出站线路编号'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Line_Merge_Cd(TITLE '线路合并代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Own_En_Other_Ex_Quatity(TITLE '本线进他线出客流量'),Other_En_Own_Ex_Quatity(TITLE '他线进本线出客流量') FROM BMNC_PMART.T98_OWNEN_OTHEX_PQ_PERIOD_ST;,本线进他线出客流量时段统计,0,0,0,N,?,?,2014/1/14 15:28:25,BMNC_DBA                      ,2014/1/14 15:28:25,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_OWNLINE_ENEX_PQ_DATE_ST   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_OWNLINE_ENEX_PQ_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Own_Line_En_Ex_Quatity) AS LOCKING TABLE BMNC_PMART.T98_OWNLINE_ENEX_PQ_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Own_Line_En_Ex_Quatity(TITLE '本线进出客流量') FROM BMNC_PMART.T98_OWNLINE_ENEX_PQ_DATE_ST;,本线进出客流量日期统计,0,0,0,N,?,?,2014/1/14 15:28:26,BMNC_DBA                      ,2014/1/14 15:28:26,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_OWNLINE_ENEX_PQ_PERIOD_ST ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_OWNLINE_ENEX_PQ_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Own_Line_En_Ex_Quatity) AS LOCKING TABLE BMNC_PMART.T98_OWNLINE_ENEX_PQ_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Own_Line_En_Ex_Quatity(TITLE '本线进出客流量') FROM BMNC_PMART.T98_OWNLINE_ENEX_PQ_PERIOD_ST;,本线进出客流量时段统计,0,0,0,N,?,?,2014/1/14 15:28:26,BMNC_DBA                      ,2014/1/14 15:28:26,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_DATE_ST             ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Gate_ID,Station_Hall_ID,Station_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Entry_Quatity,Exit_Quatity,Swipe_Card_Entry_Quatity,Swipe_Card_Exit_Quatity) AS LOCKING TABLE BMNC_PMART.T98_PASGR_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Gate_ID(TITLE '闸机编号'),Station_Hall_ID(TITLE '站厅编号'),Station_ID(TITLE '车站编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量'),Swipe_Card_Entry_Quatity(TITLE '刷卡进站量'),Swipe_Card_Exit_Quatity(TITLE '刷卡出站量') FROM BMNC_PMART.T98_PASGR_DATE_ST;,客流日期统计,0,0,0,N,?,?,2014/1/14 15:28:27,BMNC_DBA                      ,2014/1/14 15:28:27,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_PERIOD_ST           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Gate_ID,Station_Hall_ID,Station_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Entry_Quatity,Exit_Quatity,Swipe_Card_Entry_Quatity,Swipe_Card_Exit_Quatity) AS LOCKING TABLE BMNC_PMART.T98_PASGR_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Gate_ID(TITLE '闸机编号'),Station_Hall_ID(TITLE '站厅编号'),Station_ID(TITLE '车站编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量'),Swipe_Card_Entry_Quatity(TITLE '刷卡进站量'),Swipe_Card_Exit_Quatity(TITLE '刷卡出站量') FROM BMNC_PMART.T98_PASGR_PERIOD_ST;,客流时段统计,0,0,0,N,?,?,2014/1/14 15:28:31,BMNC_DBA                      ,2014/1/14 15:28:31,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_QTTY_DATE_ST        ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_QTTY_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Pasgr_Quatity) AS LOCKING TABLE BMNC_PMART.T98_PASGR_QTTY_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pasgr_Quatity(TITLE '客运量') FROM BMNC_PMART.T98_PASGR_QTTY_DATE_ST;,客运量日期统计,0,0,0,N,?,?,2014/1/14 15:28:32,BMNC_DBA                      ,2014/1/14 15:28:32,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_QTTY_PERIOD_ST      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_QTTY_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Pasgr_Quatity) AS LOCKING TABLE BMNC_PMART.T98_PASGR_QTTY_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pasgr_Quatity(TITLE '客运量') FROM BMNC_PMART.T98_PASGR_QTTY_PERIOD_ST;,客运量时段统计,0,0,0,N,?,?,2014/1/14 15:28:33,BMNC_DBA                      ,2014/1/14 15:28:33,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_TURNOVER_DATE_ST    ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_TURNOVER_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Pasgr_Turnover) AS LOCKING TABLE BMNC_PMART.T98_PASGR_TURNOVER_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pasgr_Turnover(TITLE '客运周转量') FROM BMNC_PMART.T98_PASGR_TURNOVER_DATE_ST;,客运周转量日期统计,0,0,0,N,?,?,2014/1/14 15:28:33,BMNC_DBA                      ,2014/1/14 15:28:33,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASGR_TURNOVER_PERIOD_ST  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASGR_TURNOVER_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Pasgr_Turnover) AS LOCKING TABLE BMNC_PMART.T98_PASGR_TURNOVER_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pasgr_Turnover(TITLE '客运周转量') FROM BMNC_PMART.T98_PASGR_TURNOVER_PERIOD_ST;,客运周转量时段统计,0,0,0,N,?,?,2014/1/14 15:28:34,BMNC_DBA                      ,2014/1/14 15:28:34,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASS_OWNLINE_PQ_DATE_ST   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASS_OWNLINE_PQ_DATE_ST (Stat_Dt,Stat_Period_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Entry_Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_ID,Exit_Line_Trip_Drct_Cd,Line_Merge_Cd,Data_Stat_Std_Cd,Data_Dt,Pass_Ownline_Pasgr_Qtty) AS LOCKING TABLE BMNC_PMART.T98_PASS_OWNLINE_PQ_DATE_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Period_Cd(TITLE '统计周期代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Entry_Line_ID(TITLE '进站线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_ID(TITLE '出站线路编号'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Line_Merge_Cd(TITLE '线路合并代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pass_Ownline_Pasgr_Qtty(TITLE '途经本线客流量') FROM BMNC_PMART.T98_PASS_OWNLINE_PQ_DATE_ST;,途经本线客流量日期统计,0,0,0,N,?,?,2014/1/14 15:28:35,BMNC_DBA                      ,2014/1/14 15:28:35,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PASS_OWNLINE_PQ_PERIOD_ST ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PASS_OWNLINE_PQ_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Prod_ID,Line_ID,Trip_Drct_Cd,Entry_Line_ID,Entry_Line_Trip_Drct_Cd,Exit_Line_ID,Exit_Line_Trip_Drct_Cd,Line_Merge_Cd,Data_Stat_Std_Cd,Data_Dt,Pass_Ownline_Pasgr_Qtty) AS LOCKING TABLE BMNC_PMART.T98_PASS_OWNLINE_PQ_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Prod_ID(TITLE '产品编号'),Line_ID(TITLE '线路编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Entry_Line_ID(TITLE '进站线路编号'),Entry_Line_Trip_Drct_Cd(TITLE '进站线路行车方向代码'),Exit_Line_ID(TITLE '出站线路编号'),Exit_Line_Trip_Drct_Cd(TITLE '出站线路行车方向代码'),Line_Merge_Cd(TITLE '线路合并代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Pass_Ownline_Pasgr_Qtty(TITLE '途经本线客流量') FROM BMNC_PMART.T98_PASS_OWNLINE_PQ_PERIOD_ST;,途经本线客流量时段统计,0,0,0,N,?,?,2014/1/14 15:28:37,BMNC_DBA                      ,2014/1/14 15:28:37,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_PAS_FIVEMINODPF_CLEAR     ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_PAS_FIVEMINODPF_CLEAR (INPUTDATE,PERIODINDEX,OSTATIONID,DSTATIONID,PFQUATITY,STAGE,O_CODE,D_CODE,PLAN_NO,PORTITION,LINES,STATIONS,TIME_PASSED,TRANSFER_PASSED,TRANS_TIMES,TOTAL_KM,STATIONS_NUM,TRAVEL_TIME,ZK_VALUE,PORTITION_PFQUATITY,OD_ROUTE_ID,VERSION_NUM) AS LOCKING TABLE BMNC_PMART.T98_PAS_FIVEMINODPF_CLEARFOR ACCESS SELECT INPUTDATE(TITLE 'INPUTDATE'),PERIODINDEX(TITLE 'PERIODINDEX'),OSTATIONID(TITLE 'OSTATIONID'),DSTATIONID(TITLE 'DSTATIONID'),PFQUATITY(TITLE 'PFQUATITY'),STAGE(TITLE 'STAGE'),O_CODE(TITLE 'O_CODE'),D_CODE(TITLE 'D_CODE'),PLAN_NO(TITLE 'PLAN_NO'),PORTITION(TITLE 'PORTITION'),LINES(TITLE 'LINES'),STATIONS(TITLE 'STATIONS'),TIME_PASSED(TITLE 'TIME_PASSED'),TRANSFER_PASSED(TITLE 'TRANSFER_PASSED'),TRANS_TIMES(TITLE 'TRANS_TIMES'),TOTAL_KM(TITLE 'TOTAL_KM'),STATIONS_NUM(TITLE 'STATIONS_NUM'),TRAVEL_TIME(TITLE 'TRAVEL_TIME'),ZK_VALUE(TITLE 'ZK_VALUE'),PORTITION_PFQUATITY(TITLE 'PORTITION_PFQUATITY'),OD_ROUTE_ID(TITLE 'OD_ROUTE_ID'),VERSION_NUM(TITLE 'VERSION_NUM') FROM BMNC_PMART.T98_PAS_FIVEMINODPF_CLEAR;,五分钟OD客流量按清分路径统计表,0,0,0,N,?,?,2014/1/14 15:28:37,BMNC_DBA                      ,2014/1/14 15:28:37,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_REALTM_PASGR_FLOW_ST      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_REALTM_PASGR_FLOW_ST     (      Stat_Dt        ,Stat_Index_Cd        ,Stat_Index_Type_Cd        ,card_issuer_id       ,station_id        ,line_id        ,Swipe_Card_Entry_Quatity        ,Swipe_Card_Exit_Quatity       ,Data_Dt    	  )	   AS LOCKING TABLE BMNC_PMART.T98_REALTM_PASGR_FLOW_ST FOR ACCESS SELECT       Stat_Dt (TITLE '统计日期' )      ,Stat_Index_Cd (TITLE '统计索引代码' )      ,Stat_Index_Type_Cd (TITLE '统计索引类型代码')      ,card_issuer_id (TITLE '卡发行商' )      ,station_id (TITLE '车站编号')      ,line_id (TITLE '线路编号' )      ,Swipe_Card_Entry_Quatity (TITLE '刷卡进站量')      ,Swipe_Card_Exit_Quatity (TITLE '刷卡出站量')      ,Data_Dt   (TITLE '数据日期' ) FROM BMNC_PMART.T98_REALTM_PASGR_FLOW_ST;,?,0,0,0,N,?,?,2018/3/28 16:20:45,BMNC_DBA                      ,2018/3/28 16:20:45,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_RUN_MAP_VERSION           ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_RUN_MAP_VERSION (Run_Map_Version_Cd,Line_ID,Line_Nme,Run_Map_Name,Run_Map_Type,Import_Time,St_Execute_Time,End_Execute_Time,Auth_Department) AS LOCKING TABLE BMNC_PMART.T98_RUN_MAP_VERSIONFOR ACCESS SELECT Run_Map_Version_Cd(TITLE '运行图版本号'),Line_ID(TITLE '线路编号'),Line_Nme(TITLE '线路名称'),Run_Map_Name(TITLE '运行图名称'),Run_Map_Type(TITLE '运行图类型'),Import_Time(TITLE '导入时间'),St_Execute_Time(TITLE '开始执行时间'),End_Execute_Time(TITLE '结束执行时间'),Auth_Department(TITLE '编制部门') FROM BMNC_PMART.T98_RUN_MAP_VERSION;,运行图版本信息,0,0,0,N,?,?,2014/1/14 15:28:39,BMNC_DBA                      ,2014/1/14 15:28:39,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_SECT_FCRATE_PERIOD_ST     ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_SECT_FCRATE_PERIOD_ST (Stat_Dt,Stat_Index_Cd,Stat_Index_Type_Cd,Section_Id,Trip_Drct_Cd,Data_Stat_Std_Cd,Data_Dt,Section_Trans_Capacity,Sect_Quatity) AS LOCKING TABLE BMNC_PMART.T98_SECT_FCRATE_PERIOD_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Stat_Index_Cd(TITLE '统计索引代码'),Stat_Index_Type_Cd(TITLE '统计索引类型代码'),Section_Id(TITLE '断面编号'),Trip_Drct_Cd(TITLE '行车方向代码'),Data_Stat_Std_Cd(TITLE '数据统计口径代码'),Data_Dt(TITLE '数据日期'),Section_Trans_Capacity(TITLE '断面运力'),Sect_Quatity(TITLE '断面客流量') FROM BMNC_PMART.T98_SECT_FCRATE_PERIOD_ST;,断面满载率时段统计,0,0,0,N,?,?,2014/1/14 15:28:40,BMNC_DBA                      ,2014/1/14 15:28:40,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_SECT_LOAD_FACTOR_HOUR_ST  ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_SECT_LOAD_FACTOR_HOUR_ST (Stat_Dt,Hour_Index_Cd,Line_ID,Section_Nme,Sect_Quatity,Transport_Power,Full_Carry_Rate) AS LOCKING TABLE BMNC_PMART.T98_SECT_LOAD_FACTOR_HOUR_STFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Hour_Index_Cd(TITLE '一小时索引代码'),Line_ID(TITLE '线路编号'),Section_Nme(TITLE 'Section_Nme'),Sect_Quatity(TITLE '断面客流量'),Transport_Power(TITLE '运力'),Full_Carry_Rate(TITLE '满载率') FROM BMNC_PMART.T98_SECT_LOAD_FACTOR_HOUR_ST;,每小时断面满载率统计,0,0,0,N,?,?,2014/1/14 15:28:41,BMNC_DBA                      ,2014/1/14 15:28:41,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STATION_PASGR_D_STAT      ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STATION_PASGR_D_STAT (Stat_Dt,Line_ID,Station_ID,Entry_Quatity,Exit_Quatity,Transfer_Quatity,Terminal_Quatity,Pasgr_Quatity,Tkt_Use_Cnt,Modify_Ratio,Modify_Entry_Quatity,Modify_Exit_Quatity,Modify_Transfer_Quatity,Modify_Terminal_Quatity) AS LOCKING TABLE BMNC_PMART.T98_STATION_PASGR_D_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量'),Transfer_Quatity(TITLE '换乘量'),Terminal_Quatity(TITLE '集散量'),Pasgr_Quatity(TITLE '客运量'),Tkt_Use_Cnt(TITLE '票卡使用量'),Modify_Ratio(TITLE '修正系数'),Modify_Entry_Quatity(TITLE '修正后进站量'),Modify_Exit_Quatity(TITLE '修正后出站量'),Modify_Transfer_Quatity(TITLE '修正后换乘量'),Modify_Terminal_Quatity(TITLE '修正后集散量') FROM BMNC_PMART.T98_STATION_PASGR_D_STAT;,车站客流信息日统计,0,0,0,N,?,?,2014/1/14 15:28:42,BMNC_DBA                      ,2014/1/14 15:28:42,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
BMNC_PMVW                     ,T98_STATION_PASGR_FIVE_STAT   ,1,V,F,NN,BMNC_DBA                      ,REPLACE VIEW BMNC_PMVW.T98_STATION_PASGR_FIVE_STAT (Stat_Dt,Five_Index_Cd,Line_ID,Station_ID,Entry_Quatity,Exit_Quatity,Transfer_Quatity,Terminal_Quatity,Pasgr_Quatity,Modify_Ratio,Modify_Entry_Quatity,Modify_Exit_Quatity,Modify_Transfer_Quatity,Modify_Terminal_Quatity) AS LOCKING TABLE BMNC_PMART.T98_STATION_PASGR_FIVE_STATFOR ACCESS SELECT Stat_Dt(TITLE '统计日期'),Five_Index_Cd(TITLE '五分钟索引代码'),Line_ID(TITLE '线路编号'),Station_ID(TITLE '车站编号'),Entry_Quatity(TITLE '进站量'),Exit_Quatity(TITLE '出站量'),Transfer_Quatity(TITLE '换乘量'),Terminal_Quatity(TITLE '集散量'),Pasgr_Quatity(TITLE '客运量'),Modify_Ratio(TITLE '修正系数'),Modify_Entry_Quatity(TITLE '修正后进站量'),Modify_Exit_Quatity(TITLE '修正后出站量'),Modify_Transfer_Quatity(TITLE '修正后换乘量'),Modify_Terminal_Quatity(TITLE '修正后集散量') FROM BMNC_PMART.T98_STATION_PASGR_FIVE_STAT;,车站乘客5分钟客流统计,0,0,0,N,?,?,2014/1/14 15:28:42,BMNC_DBA                      ,2014/1/14 15:28:42,?,?,?,?,N,N,Y,N,N,?,?,N,?,?
